date,open,high,low,close,vtSymbol
2018-07-16,112.355,112.565,112.195,112.295,USDJPY
2018-07-17,112.285,112.935,112.22,112.87,USDJPY
2018-07-18,112.885,113.15,112.71000000000001,112.85499999999999,USDJPY
2018-07-19,112.855,113.17,112.07,112.465,USDJPY
2018-07-20,112.465,112.625,111.385,111.41,USDJPY
2018-07-23,111.505,111.555,110.75,111.345,USDJPY
2018-07-24,111.35,111.52000000000001,110.96000000000001,111.19999999999999,USDJPY
2018-07-25,111.205,111.39,110.66,110.975,USDJPY
2018-07-26,110.975,111.255,110.58500000000001,111.225,USDJPY
2018-07-27,111.225,111.255,110.78999999999999,111.045,USDJPY
2018-07-30,111.03999999999999,111.175,110.89,111.07,USDJPY
2018-07-31,111.05,111.965,110.775,111.875,USDJPY
2018-08-01,111.875,112.155,111.39,111.725,USDJPY
2018-08-02,111.72,111.755,111.325,111.655,USDJPY
2018-08-03,111.655,111.825,111.085,111.265,USDJPY
2018-08-06,111.19999999999999,111.535,111.15,111.405,USDJPY
2018-08-07,111.405,111.485,110.99000000000001,111.385,USDJPY
2018-08-08,111.385,111.45,110.825,110.985,USDJPY
2018-08-09,110.985,111.195,110.7,111.085,USDJPY
2018-08-10,111.085,111.175,110.5,110.94,USDJPY
2018-08-13,110.94,110.945,110.11,110.72999999999999,USDJPY
2018-08-14,110.695,111.32,110.58500000000001,111.155,USDJPY
2018-08-15,111.145,111.44,110.415,110.745,USDJPY
2018-08-16,110.745,111.12,110.46000000000001,110.895,USDJPY
2018-08-17,110.89,111.055,110.305,110.505,USDJPY
2018-08-20,110.52000000000001,110.695,110.015,110.07,USDJPY
2018-08-21,110.065,110.55000000000001,109.77000000000001,110.305,USDJPY
2018-08-22,110.3,110.62,110.025,110.555,USDJPY
2018-08-23,110.55,111.32,110.50999999999999,111.295,USDJPY
2018-08-24,111.285,111.49000000000001,111.1,111.235,USDJPY
2018-08-27,111.25,111.37,110.93,111.08500000000001,USDJPY
2018-08-28,111.085,111.365,110.94999999999999,111.195,USDJPY
2018-08-29,111.19,111.835,111.11,111.67,USDJPY
2018-08-30,111.685,111.75999999999999,110.945,110.985,USDJPY
2018-08-31,110.985,111.145,110.675,111.03999999999999,USDJPY
2018-09-03,111.085,111.195,110.85,111.08,USDJPY
2018-09-04,111.06,111.545,110.9,111.455,USDJPY
2018-09-05,111.455,111.765,111.375,111.53,USDJPY
2018-09-06,111.525,111.53999999999999,110.52000000000001,110.755,USDJPY
2018-09-07,110.755,111.25999999999999,110.38,111.07499999999999,USDJPY
2018-09-10,110.97,111.255,110.85,111.125,USDJPY
2018-09-11,111.125,111.65,111.055,111.635,USDJPY
2018-09-12,111.635,111.65,111.11500000000001,111.265,USDJPY
2018-09-13,111.265,112.005,111.155,111.92500000000001,USDJPY
2018-09-14,111.925,112.175,111.75,112.055,USDJPY
2018-09-17,111.955,112.13,111.755,111.845,USDJPY
2018-09-18,111.855,112.4,111.66,112.365,USDJPY
2018-09-19,112.36,112.455,112.16,112.285,USDJPY
2018-09-20,112.285,112.595,112.03,112.495,USDJPY
2018-09-21,112.485,112.88,112.42,112.575,USDJPY
2018-09-24,112.57,112.84,112.27000000000001,112.805,USDJPY
2018-09-25,112.805,112.97999999999999,112.735,112.975,USDJPY
2018-09-26,112.975,113.15,112.625,112.72999999999999,USDJPY
2018-09-27,112.745,113.475,112.55,113.375,USDJPY
2018-09-28,113.375,113.715,113.31,113.695,USDJPY
2018-10-01,113.695,114.07,113.66,113.925,USDJPY
2018-10-02,113.92,114.025,113.52000000000001,113.67,USDJPY
2018-10-03,113.655,114.555,113.52000000000001,114.535,USDJPY
2018-10-04,114.535,114.555,113.63,113.915,USDJPY
2018-10-05,113.89,114.105,113.55,113.72,USDJPY
2018-10-08,113.705,113.955,112.82,113.235,USDJPY
2018-10-09,113.215,113.4,112.86500000000001,112.955,USDJPY
2018-10-10,112.96000000000001,113.28999999999999,112.245,112.275,USDJPY
2018-10-11,112.275,112.55,111.84,112.16499999999999,USDJPY
2018-10-12,112.165,112.505,111.88,112.205,USDJPY
2018-10-15,112.1,112.265,111.62,111.775,USDJPY
2018-10-16,111.775,112.34,111.725,112.255,USDJPY
2018-10-17,112.255,112.685,112.0,112.65,USDJPY
2018-10-18,112.645,112.74000000000001,111.96000000000001,112.195,USDJPY
2018-10-19,112.21000000000001,112.655,112.13,112.55000000000001,USDJPY
2018-10-22,112.49000000000001,112.9,112.35,112.82499999999999,USDJPY
2018-10-23,112.825,112.855,111.95,112.445,USDJPY
2018-10-24,112.43,112.755,112.09,112.25999999999999,USDJPY
2018-10-25,112.25,112.68,111.82,112.415,USDJPY
2018-10-26,112.39,112.455,111.375,111.905,USDJPY
2018-10-29,111.915,112.565,111.775,112.375,USDJPY
2018-10-30,112.375,113.1,112.28999999999999,113.095,USDJPY
2018-10-31,113.135,113.4,112.80000000000001,112.94,USDJPY
